  Service_Config_Stream_DLL.cpp
     Création de la bibliothèque .\Service_Config_Stream_DLL.lib et de l'objet .\Service_Config_Stream_DLL.exp
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::water_marks(unsigned short,unsigned int)" (__imp_?water_marks@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEXGI@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::flush(unsigned long)" (__imp_?flush@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHK@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::sibling(void)" (__imp_?sibling@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEPAV1@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEXPAV1@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::name(void)const " (__imp_?name@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QBEPBDXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::put_next(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put_next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::reply(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?reply@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::getq(class ACE_Message_Block * &,class ACE_Time_Value *)" (__imp_?getq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHAAPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::putq(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?putq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::release(void)" (__imp_?release@ACE_Message_Block@@UAEPAV1@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::duplicate(void)const " (__imp_?duplicate@ACE_Message_Block@@UBEPAV1@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::clone(unsigned long)const " (__imp_?clone@ACE_Message_Block@@UBEPAV1@K@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(unsigned int,int,class ACE_Message_Block *,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Time_Value const &,class ACE_Time_Value const &,class ACE_Allocator *,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@IHPAV0@PBDPAVACE_Allocator@@PAVACE_Lock@@KABVACE_Time_Value@@422@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl ACE::debug(void)" (__imp_?debug@ACE@@YA_NXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Service_Repository::find(char const * const,class ACE_Service_Type const * *,bool)const " (__imp_?find@ACE_Service_Repository@@QBEHQBDPAPBVACE_Service_Type@@_N@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Service_Repository * __cdecl ACE_Service_Repository::instance(unsigned int)" (__imp_?instance@ACE_Service_Repository@@SAPAV1@I@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE_OS::strsncpy(char *,char const *,unsigned int)" (__imp_?strsncpy@ACE_OS@@YAPADPADPBDI@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::close(unsigned long)" (__imp_?close@ACE_Task_Base@@UAEHK@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::open(void *)" (__imp_?open@ACE_Task_Base@@UAEHPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::broadcast(void)" (__imp_?broadcast@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(void)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::~ACE_Condition<class ACE_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::ACE_Condition<class ACE_Thread_Mutex>(class ACE_Thread_Mutex &,class ACE_Condition_Attributes const &,char const *,void *)" (__imp_??0?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@AAVACE_Thread_Mutex@@ABVACE_Condition_Attributes@@PBDPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Module_Base::~ACE_Module_Base(void)" (__imp_??1ACE_Module_Base@@UAE@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Module_Base::ACE_Module_Base(void)" (__imp_??0ACE_Module_Base@@QAE@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Service_Type_Impl::object(void)const " (__imp_?object@ACE_Service_Type_Impl@@QBEPAXXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IO_Cntl_Msg::rval(int)" (__imp_?rval@ACE_IO_Cntl_Msg@@QAEXH@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IO_Cntl_Msg::rval(void)" (__imp_?rval@ACE_IO_Cntl_Msg@@QAEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned short __thiscall ACE_IO_Cntl_Msg::cmd(void)" (__imp_?cmd@ACE_IO_Cntl_Msg@@QAEGXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_IO_Cntl_Msg::ACE_IO_Cntl_Msg(unsigned short)" (__imp_??0ACE_IO_Cntl_Msg@@QAE@G@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::cont(void)const " (__imp_?cont@ACE_Message_Block@@QBEPAV1@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::msg_type(int)" (__imp_?msg_type@ACE_Message_Block@@QAEXH@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::msg_type(void)const " (__imp_?msg_type@ACE_Message_Block@@QBEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Data_Block::msg_type(int)" (__imp_?msg_type@ACE_Data_Block@@QAEXH@Z)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Data_Block::msg_type(void)const " (__imp_?msg_type@ACE_Data_Block@@QBEHXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Service_Config_Stream_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task_Base::is_writer(void)const " (__imp_?is_writer@ACE_Task_Base@@QBEHXZ)
