  Benchmark_Base.cpp
     Création de la bibliothèque .\Synch_Lib.lib et de l'objet .\Synch_Lib.exp
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Service_Repository_Iterator::advance(void)" (__imp_?advance@ACE_Service_Repository_Iterator@@QAEHXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Service_Repository_Iterator::next(class ACE_Service_Type const * &)" (__imp_?next@ACE_Service_Repository_Iterator@@QAEHAAPBVACE_Service_Type@@@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Benchmark_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
