  Baseline_Test.cpp
  base_test.cpp
  mutex_test.cpp
     Création de la bibliothèque .\Base_Test.lib et de l'objet .\Base_Test.exp
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::wait(class ACE_Time_Value const *,bool,bool)" (__imp_?wait@ACE_Thread_Manager@@QAEHPBVACE_Time_Value@@_N1@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::spawn(unsigned long (__cdecl*)(void *),void *,long,unsigned long *,void * *,long,int,void *,unsigned int,char const * *)" (__imp_?spawn@ACE_Thread_Manager@@QAEHP6AKPAX@Z0JPAKPAPAXJH0IPAPBD@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_High_Res_Timer::elapsed_time_incr(class ACE_Time_Value &)const " (__imp_?elapsed_time_incr@ACE_High_Res_Timer@@QBEXAAVACE_Time_Value@@@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_High_Res_Timer::elapsed_time_incr(unsigned __int64 &)const " (__imp_?elapsed_time_incr@ACE_High_Res_Timer@@QBEXAA_K@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_High_Res_Timer::reset(void)" (__imp_?reset@ACE_High_Res_Timer@@QAEXXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_High_Res_Timer::ACE_High_Res_Timer(void)" (__imp_??0ACE_High_Res_Timer@@QAE@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Barrier::wait(void)" (__imp_?wait@ACE_Barrier@@QAEHXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Barrier::ACE_Barrier(unsigned int,char const *,void *)" (__imp_??0ACE_Barrier@@QAE@IPBDPAX@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Get_Opt::opt_arg(void)const " (__imp_?opt_arg@ACE_Get_Opt@@QBEPADXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Barrier::~ACE_Barrier(void)" (__imp_??1ACE_Barrier@@QAE@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_High_Res_Timer::stop_incr(enum ACE_OS::ACE_HRTimer_Op)" (__imp_?stop_incr@ACE_High_Res_Timer@@QAEXW4ACE_HRTimer_Op@ACE_OS@@@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_High_Res_Timer::start_incr(enum ACE_OS::ACE_HRTimer_Op)" (__imp_?start_incr@ACE_High_Res_Timer@@QAEXW4ACE_HRTimer_Op@ACE_OS@@@Z)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_High_Res_Timer::~ACE_High_Res_Timer(void)" (__imp_??1ACE_High_Res_Timer@@QAE@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Time_Value::usec(void)const " (__imp_?usec@ACE_Time_Value@@QBEJXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
Baseline_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Mutex::~ACE_RW_Mutex(void)" (__imp_??1ACE_RW_Mutex@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Mutex::ACE_RW_Mutex(int,char const *,void *)" (__imp_??0ACE_RW_Mutex@@QAE@HPBDPAX@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::~ACE_Recursive_Thread_Mutex(void)" (__imp_??1ACE_Recursive_Thread_Mutex@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::ACE_Recursive_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Recursive_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Thread_Mutex::ACE_RW_Thread_Mutex(char const *,void *)" (__imp_??0ACE_RW_Thread_Mutex@@QAE@PBDPAX@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Semaphore::~ACE_Semaphore(void)" (__imp_??1ACE_Semaphore@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Semaphore::ACE_Semaphore(unsigned int,int,char const *,void *,int)" (__imp_??0ACE_Semaphore@@QAE@IHPBDPAXH@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Process_Mutex::~ACE_RW_Process_Mutex(void)" (__imp_??1ACE_RW_Process_Mutex@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Process_Mutex::ACE_RW_Process_Mutex(char const *,int,unsigned short)" (__imp_??0ACE_RW_Process_Mutex@@QAE@PBDHG@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Process_Mutex::~ACE_Process_Mutex(void)" (__imp_??1ACE_Process_Mutex@@QAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Process_Mutex::ACE_Process_Mutex(char const *,void *,unsigned short)" (__imp_??0ACE_Process_Mutex@@QAE@PBDPAXG@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::release(void)" (__imp_?release@ACE_Token@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::acquire(class ACE_Time_Value *)" (__imp_?acquire@ACE_Token@@QAEHPAVACE_Time_Value@@@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Token::~ACE_Token(void)" (__imp_??1ACE_Token@@UAE@XZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Token::ACE_Token(char const *,void *)" (__imp_??0ACE_Token@@QAE@PBDPAX@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Lock::`vftable'" (__imp_??_7ACE_Lock@@6B@)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Process_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_RW_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Process_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_RW_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Process_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_RW_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Process_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_RW_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Process_Mutex::release(void)" (__imp_?release@ACE_RW_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Process_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_RW_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Process_Mutex::acquire(void)" (__imp_?acquire@ACE_RW_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Mutex::release(void)" (__imp_?release@ACE_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Mutex::acquire(void)" (__imp_?acquire@ACE_Process_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Token@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Token@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::acquire_write(void)" (__imp_?acquire_write@ACE_Token@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::acquire_read(void)" (__imp_?acquire_read@ACE_Token@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Token::tryacquire(void)" (__imp_?tryacquire@ACE_Token@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Semaphore@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Semaphore@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::acquire_write(void)" (__imp_?acquire_write@ACE_Semaphore@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::acquire_read(void)" (__imp_?acquire_read@ACE_Semaphore@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::release(void)" (__imp_?release@ACE_Semaphore@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::tryacquire(void)" (__imp_?tryacquire@ACE_Semaphore@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Semaphore::acquire(void)" (__imp_?acquire@ACE_Semaphore@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::release(void)" (__imp_?release@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::acquire(void)" (__imp_?acquire@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::remove(void)" (__imp_?remove@ACE_Null_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Recursive_Thread_Mutex@@QAEHXZ)
mutex_test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Recursive_Thread_Mutex@@QAEHXZ)
