  Adaptive_Lock_Performance_Test_Base.cpp
  Benchmark_Performance.cpp
  Performance_Test.cpp
  Performance_Test_Options.cpp
  adaptive_mutex_test.cpp
  adaptive_recursive_lock_test.cpp
  adaptive_sema_test.cpp
  condb_test.cpp
  conds_test.cpp
  context_test.cpp
  guard_test.cpp
  memory_test.cpp
  mutex_test.cpp
  pipe_proc_test.cpp
  pipe_thr_test.cpp
  recursive_lock_test.cpp
  rwrd_test.cpp
  rwwr_test.cpp
  sema_test.cpp
  sysvsema_test.cpp
  Compilation en cours...
  token_test.cpp
     Création de la bibliothèque .\Perf_Test.lib et de l'objet .\Perf_Test.exp
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Adaptive_Lock_Performance_Test_Base.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
