  Framework_Component_DLL.cpp
     Création de la bibliothèque .\Framework_Component_DLL.lib et de l'objet .\Framework_Component_DLL.exp
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: virtual __thiscall ACE_Framework_Component::~ACE_Framework_Component(void)" (__imp_??1ACE_Framework_Component@@MAE@XZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::get_singleton_lock(class ACE_Thread_Mutex * &)" (__imp_?get_singleton_lock@ACE_Object_Manager@@SAHAAPAVACE_Thread_Mutex@@@Z)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::shutting_down(void)" (__imp_?shutting_down@ACE_Object_Manager@@SAHXZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::starting_up(void)" (__imp_?starting_up@ACE_Object_Manager@@SAHXZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Framework_Repository::register_component(class ACE_Framework_Component *)" (__imp_?register_component@ACE_Framework_Repository@@QAEHPAVACE_Framework_Component@@@Z)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Framework_Repository * __cdecl ACE_Framework_Repository::instance(int)" (__imp_?instance@ACE_Framework_Repository@@SAPAV1@H@Z)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Framework_Component_DLL.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
